2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2022-01-11 21:31:01+00:00,199963
2022-01-11 21:32:01+00:00,259982
2022-01-11 21:33:01+00:00,319994
2022-01-11 21:34:01+00:00,380010
2022-01-11 21:35:02+00:00,440022
2022-01-11 21:36:01+00:00,499041
2022-01-11 21:37:01+00:00,559056
2022-01-11 21:38:01+00:00,619079
2022-01-11 21:39:01+00:00,679099
2022-01-11 21:40:01+00:00,739121
2022-01-11 21:41:01+00:00,799398
2022-01-11 21:42:01+00:00,859415
2022-01-11 21:43:01+00:00,919433
2022-01-11 21:44:01+00:00,979441
2022-01-11 21:45:01+00:00,1039458
2022-01-11 21:46:01+00:00,1099475
2022-01-11 21:47:01+00:00,1159492
2022-01-11 21:48:01+00:00,1219505
2022-01-11 21:49:01+00:00,1280523
2022-01-11 21:50:02+00:00,1340542
2022-01-11 21:51:01+00:00,1399559
2022-01-11 21:52:01+00:00,1459569
2022-01-11 21:53:01+00:00,1519585
2022-01-11 21:54:01+00:00,1579603
2022-01-11 21:55:01+00:00,34147
2022-01-11 21:56:01+00:00,94165
2022-01-11 21:57:01+00:00,154183
2022-01-11 21:58:01+00:00,214193
2022-01-11 21:59:01+00:00,274202
2022-01-11 22:00:01+00:00,334219
2022-01-11 22:01:01+00:00,394562
2022-01-11 22:02:01+00:00,454575
2022-01-12 20:01:58+00:00,14176
2022-01-12 20:02:01+00:00,690
2022-01-12 20:03:01+00:00,19
2022-01-12 20:04:01+00:00,7
2022-01-12 20:05:01+00:00,75
2022-01-12 20:06:01+00:00,1095
2022-01-12 20:07:01+00:00,3446
2022-01-12 20:08:01+00:00,21
2022-01-12 20:09:01+00:00,144
2022-01-12 20:10:01+00:00,3242
2022-01-12 20:11:01+00:00,32
2022-01-12 20:12:01+00:00,7
2022-01-12 20:13:01+00:00,287
2022-01-12 20:14:01+00:00,57
2022-01-12 20:15:01+00:00,64
2022-01-12 20:16:01+00:00,1609
2022-01-12 20:17:01+00:00,20
2022-01-12 20:18:01+00:00,226
2022-01-12 20:19:01+00:00,25452
2022-01-12 20:20:01+00:00,6
2022-01-12 20:21:01+00:00,295
2022-01-12 20:22:01+00:00,272
2022-01-12 20:23:01+00:00,173
2022-01-12 20:24:01+00:00,61
2022-01-12 20:25:01+00:00,723
2022-01-12 20:26:01+00:00,2932
2022-01-12 20:27:01+00:00,402
2022-01-12 20:28:01+00:00,957
2022-01-12 20:29:01+00:00,431
2022-01-12 20:30:01+00:00,6
2022-01-12 20:31:01+00:00,7
2022-01-12 20:32:01+00:00,173
2022-01-12 20:33:01+00:00,650
2022-01-12 20:34:01+00:00,3
2022-01-12 20:35:01+00:00,160
2022-01-12 20:36:01+00:00,2530
2022-01-12 20:37:01+00:00,1
2022-01-12 20:38:01+00:00,4
2022-01-12 20:39:01+00:00,3789
2022-01-12 20:40:01+00:00,87
2022-01-12 20:41:01+00:00,292
2022-01-12 20:42:01+00:00,215
2022-01-12 20:43:01+00:00,943
2022-01-12 20:44:01+00:00,7
2022-01-12 20:45:01+00:00,1209
2022-01-12 20:46:01+00:00,422
2022-01-12 20:47:01+00:00,180
2022-01-12 20:48:01+00:00,5
2022-01-12 20:49:01+00:00,145
2022-01-12 20:50:01+00:00,435
2022-01-12 20:51:01+00:00,178
2022-01-12 20:52:01+00:00,235
2022-01-12 20:53:01+00:00,4964
2022-01-12 20:54:01+00:00,2
2022-01-12 20:55:01+00:00,97
2022-01-12 20:56:01+00:00,1737
2022-01-12 20:57:01+00:00,225
2022-01-12 20:58:01+00:00,30
2022-01-12 20:59:01+00:00,661
2022-01-12 21:00:01+00:00,200
2022-01-12 21:01:01+00:00,3
2022-01-12 21:02:01+00:00,6
2022-01-12 21:03:01+00:00,2
2022-01-12 21:04:01+00:00,44
2022-01-12 21:05:01+00:00,41
2022-01-12 21:06:01+00:00,255
2022-01-12 21:07:01+00:00,56
2022-01-12 21:08:01+00:00,76
2022-01-12 21:09:01+00:00,57
2022-01-12 21:10:01+00:00,0
2022-01-12 21:11:02+00:00,2
2022-01-12 21:12:01+00:00,144
2022-01-12 21:13:01+00:00,5
2022-01-12 21:14:01+00:00,80
2022-01-12 21:15:01+00:00,41
2022-01-12 21:16:01+00:00,77
2022-01-12 21:17:01+00:00,140
2022-01-12 21:18:01+00:00,509
2022-01-12 21:19:01+00:00,22
2022-01-12 21:20:01+00:00,955
2022-01-12 21:21:01+00:00,48
2022-01-13 07:23:56+00:00,727
2022-01-13 07:24:01+00:00,15
2022-01-13 07:25:01+00:00,822
2022-01-13 07:26:01+00:00,27
2022-01-13 07:27:01+00:00,92
2022-01-13 07:28:01+00:00,67
2022-01-13 07:29:01+00:00,112
2022-01-13 07:30:01+00:00,4
2022-01-13 07:31:01+00:00,65
2022-01-13 07:32:01+00:00,131
2022-01-13 07:33:01+00:00,4
2022-01-13 07:34:01+00:00,548
2022-01-13 07:35:01+00:00,2802
2022-01-13 07:36:01+00:00,6
2022-01-13 07:37:01+00:00,280
2022-01-13 07:38:01+00:00,1937
2022-01-13 07:39:01+00:00,4
2022-01-13 07:40:01+00:00,2
2022-01-13 07:41:01+00:00,32
2022-01-13 07:42:01+00:00,2553
2022-01-13 07:43:01+00:00,2813
2022-01-13 07:44:01+00:00,595
2022-01-13 07:45:01+00:00,1038
2022-01-13 07:46:01+00:00,1204
2022-01-13 07:47:01+00:00,24
2022-01-13 07:48:01+00:00,372
2022-01-13 07:49:01+00:00,17285
2022-01-13 07:50:01+00:00,6
2022-01-13 07:51:01+00:00,207
2022-01-13 07:52:01+00:00,753
2022-01-13 07:53:01+00:00,78
2022-01-13 07:54:01+00:00,623
2022-01-13 07:55:01+00:00,132
2022-01-13 07:56:01+00:00,4
2022-01-13 07:57:01+00:00,1
2022-01-13 07:58:01+00:00,3140
2022-01-13 07:59:01+00:00,2
2022-01-13 08:00:01+00:00,113
2022-01-13 08:01:01+00:00,52339
2022-01-13 08:02:01+00:00,41979
2022-01-13 08:03:01+00:00,319
2022-01-13 08:14:34+00:00,36827
2022-01-13 08:16:27+00:00,63833
2022-01-13 08:16:27+00:00,63837
2022-01-14 20:27:18+00:00,1122
2022-01-14 20:28:01+00:00,461
2022-01-14 20:29:01+00:00,28520
2022-01-14 20:30:01+00:00,88531
2022-01-14 20:31:01+00:00,402
2022-01-14 20:32:01+00:00,1182
2022-01-14 20:33:01+00:00,7395
2022-01-14 20:34:01+00:00,336
2022-01-14 20:35:01+00:00,1424
2022-01-14 20:36:01+00:00,7589
2022-01-14 20:37:01+00:00,587
2022-01-14 20:38:01+00:00,1
2022-01-14 20:39:01+00:00,18
2022-01-14 20:40:01+00:00,128
2022-01-14 20:41:01+00:00,3
2022-01-14 20:42:01+00:00,2455
2022-01-14 20:43:01+00:00,55
2022-01-14 20:44:01+00:00,1239
2022-01-14 20:45:01+00:00,7
2022-01-14 20:46:01+00:00,332
2022-01-14 20:47:01+00:00,7754
2022-01-14 20:48:01+00:00,627
2022-01-14 20:49:01+00:00,5
2022-01-14 20:50:01+00:00,19
2022-01-14 20:51:01+00:00,706
2022-01-14 20:52:01+00:00,1316
2022-01-14 20:53:01+00:00,276
2022-01-14 20:54:01+00:00,1106
2022-01-14 20:55:01+00:00,506
2022-01-14 20:56:01+00:00,1159
2022-01-14 20:57:01+00:00,398
2022-01-14 20:58:01+00:00,7
2022-01-14 20:59:01+00:00,140
2022-01-14 21:00:01+00:00,55
2022-01-14 21:01:01+00:00,12
2022-01-14 21:02:01+00:00,2777
2022-01-14 21:03:01+00:00,4092
2022-01-14 21:04:01+00:00,6
2022-01-14 21:05:01+00:00,87
2022-01-14 21:06:01+00:00,1
2022-01-14 21:07:01+00:00,38
2022-01-14 21:08:01+00:00,3
2022-01-14 21:09:01+00:00,525
2022-01-14 21:10:01+00:00,4604
2022-01-14 21:11:01+00:00,14
2022-01-14 21:12:01+00:00,343
2022-01-14 21:13:01+00:00,10106
2022-01-14 21:14:01+00:00,1
2022-01-14 21:15:01+00:00,1119
2022-01-14 21:16:01+00:00,1128
2022-01-14 21:17:01+00:00,2462
2022-01-14 21:18:01+00:00,216
2022-01-14 21:19:01+00:00,887
2022-01-14 21:20:01+00:00,1
2022-01-14 21:21:01+00:00,819
2022-01-14 21:22:01+00:00,8
2022-01-14 21:23:01+00:00,440
2022-01-14 21:24:01+00:00,536
2022-01-14 21:25:01+00:00,907
2022-01-14 21:26:01+00:00,1964
2022-01-14 21:27:01+00:00,4759
2022-01-14 21:28:01+00:00,177
2022-01-14 21:29:01+00:00,207
2022-01-14 21:30:01+00:00,37
2022-01-14 21:31:01+00:00,77
2022-01-14 21:32:01+00:00,45
2022-01-14 21:33:01+00:00,48
2022-01-14 21:34:01+00:00,8
2022-01-14 21:35:01+00:00,3
2022-01-14 21:36:01+00:00,270
2022-01-14 21:37:01+00:00,2
2022-01-14 21:38:01+00:00,3979
2022-01-14 21:39:01+00:00,1393
2022-01-15 08:01:44+00:00,635
2022-01-15 08:02:01+00:00,36
2022-01-15 08:03:01+00:00,10089
2022-01-15 08:04:01+00:00,137
2022-01-15 08:05:01+00:00,244
2022-01-15 08:06:01+00:00,344
2022-01-15 08:07:01+00:00,2
2022-01-15 08:08:01+00:00,159
2022-01-15 08:09:01+00:00,1291
2022-01-15 09:19:04+00:00,14676
2022-01-15 09:20:01+00:00,6
2022-01-15 09:21:01+00:00,34737
2022-01-15 09:22:01+00:00,3808
2022-01-15 09:23:01+00:00,11718
2022-01-15 09:24:01+00:00,71733
2022-01-15 09:25:01+00:00,2561
2022-01-15 09:26:01+00:00,4
2022-01-15 09:27:01+00:00,217
2022-01-15 09:28:01+00:00,6
2022-01-15 09:29:01+00:00,2789
2022-01-15 09:30:01+00:00,1
2022-01-15 09:31:01+00:00,865
2022-01-15 09:32:01+00:00,366
2022-01-15 09:33:01+00:00,2627
2022-01-15 09:34:01+00:00,892
2022-01-15 09:35:01+00:00,85
2022-01-15 09:36:01+00:00,11844
2022-01-15 09:37:01+00:00,23
2022-01-15 09:38:01+00:00,150
2022-01-15 09:39:01+00:00,1377
2022-01-15 09:40:01+00:00,4257
2022-01-15 09:41:01+00:00,151
2022-01-15 09:42:01+00:00,515
2022-01-15 09:43:01+00:00,4
2022-01-15 09:44:01+00:00,6
2022-01-15 09:45:01+00:00,325
2022-01-15 09:46:01+00:00,4124
2022-01-15 09:47:01+00:00,22867
2022-01-15 09:48:01+00:00,723
2022-01-15 09:49:01+00:00,186
2022-01-15 09:50:01+00:00,1104
2022-01-15 09:51:01+00:00,1255
2022-01-15 09:52:01+00:00,946
2022-01-15 09:53:01+00:00,196
2022-01-15 09:54:01+00:00,15923
2022-01-15 09:55:01+00:00,15
2022-01-15 09:56:01+00:00,569
2022-01-15 09:57:01+00:00,5276
2022-01-15 09:58:01+00:00,959
2022-01-15 09:59:01+00:00,10
2022-01-15 10:00:01+00:00,5
2022-01-15 10:01:01+00:00,2
2022-01-15 10:02:01+00:00,480
2022-01-15 10:03:01+00:00,430
2022-01-15 10:04:01+00:00,71
2022-01-15 10:05:01+00:00,6
2022-01-15 10:06:01+00:00,93
2022-01-15 10:07:01+00:00,69
2022-01-15 10:08:01+00:00,715
2022-01-15 10:09:01+00:00,4
2022-01-15 10:10:01+00:00,336
2022-01-15 10:11:01+00:00,46
2022-01-15 10:35:55+00:00,1
2022-01-15 10:36:01+00:00,2829
2022-01-15 10:37:01+00:00,41660
2022-01-15 10:38:01+00:00,101675
2022-01-15 10:39:01+00:00,161690
2022-01-15 10:40:01+00:00,221703
2022-01-15 10:41:01+00:00,281828
2022-01-15 10:42:01+00:00,341844
2022-01-15 10:43:01+00:00,401859
2022-01-15 11:03:59+00:00,1080
2022-01-15 11:04:01+00:00,658
2022-01-15 11:05:01+00:00,12031
2022-01-15 11:06:01+00:00,1
2022-01-15 11:07:01+00:00,981
2022-01-15 11:08:01+00:00,1969
2022-01-15 11:09:01+00:00,171
2022-01-15 11:10:01+00:00,5
2022-01-15 11:11:01+00:00,103
2022-01-15 11:12:01+00:00,4
2022-01-15 11:13:01+00:00,5
2022-01-15 11:14:01+00:00,34
2022-01-15 11:15:01+00:00,66
2022-01-15 11:16:01+00:00,561
2022-01-15 11:17:01+00:00,22
2022-01-15 11:18:02+00:00,70
2022-01-15 11:19:01+00:00,6
2022-01-15 11:20:01+00:00,2
2022-01-15 11:21:02+00:00,538
2022-01-15 11:22:01+00:00,12
2022-01-15 11:23:01+00:00,908
2022-01-15 11:24:01+00:00,1
2022-01-15 11:25:01+00:00,30
2022-01-15 11:26:01+00:00,4
2022-01-15 11:27:01+00:00,525
2022-01-15 11:28:01+00:00,5
2022-01-15 12:25:47+00:00,361
2022-01-15 12:26:01+00:00,292
2022-01-15 12:27:01+00:00,1282
2022-01-15 12:28:01+00:00,65
2022-01-15 12:29:01+00:00,9215
2022-01-15 12:30:01+00:00,6
2022-01-15 12:31:01+00:00,354
2022-01-15 12:32:01+00:00,745
2022-01-15 12:33:01+00:00,6316
2022-01-15 12:34:01+00:00,208
2022-01-15 12:35:01+00:00,116
2022-01-15 12:36:01+00:00,2
2022-01-15 12:37:01+00:00,81
2022-01-15 12:38:01+00:00,70
2022-01-15 12:39:01+00:00,2
2022-01-15 12:40:01+00:00,9149
2022-01-15 12:41:01+00:00,3640
2022-01-15 12:42:01+00:00,4766
2022-01-15 18:23:27+00:00,18225
2022-01-15 18:24:01+00:00,12
2022-01-15 18:25:02+00:00,45824
2022-01-15 18:26:01+00:00,22979
2022-01-15 18:27:01+00:00,15378
2022-01-15 18:28:01+00:00,75395
2022-01-15 18:29:01+00:00,20361
2022-01-15 18:30:01+00:00,80377
2022-01-15 20:39:02+00:00,10876
2022-01-15 20:40:01+00:00,69918
2022-01-15 20:41:01+00:00,130498
2022-01-15 20:42:01+00:00,190514
2022-01-15 20:43:01+00:00,250529
2022-01-15 20:44:01+00:00,310543
2022-01-15 20:45:01+00:00,370559
2022-01-15 20:46:01+00:00,430574
2022-01-15 20:47:01+00:00,490590
2022-01-15 20:48:01+00:00,550604
2022-01-15 20:49:01+00:00,610619
2022-01-15 20:50:01+00:00,670629
2022-01-15 20:51:01+00:00,730645
2022-01-15 20:52:01+00:00,790659
2022-01-15 20:53:01+00:00,850674
2022-01-15 20:54:01+00:00,910689
2022-01-15 20:55:02+00:00,970706
2022-01-15 20:56:01+00:00,1029720
2022-01-15 20:57:01+00:00,1089736
2022-01-15 20:58:01+00:00,1149751
2022-01-15 20:59:01+00:00,1209766
2022-01-15 21:00:01+00:00,1269777
2022-01-15 21:01:01+00:00,1329898
2022-01-15 21:02:01+00:00,1389913
2022-01-15 21:03:01+00:00,1449928
2022-01-15 21:04:01+00:00,1509943
2022-01-15 21:05:01+00:00,1439
2022-01-15 21:06:01+00:00,7583
2022-01-15 21:07:01+00:00,3198
2022-01-15 21:08:02+00:00,17832
2022-01-15 21:09:01+00:00,7884
2022-01-15 21:10:01+00:00,3205
2022-01-15 21:11:01+00:00,76
2022-01-15 21:12:01+00:00,26
2022-01-15 21:13:01+00:00,124
2022-01-15 21:14:01+00:00,34172
2022-01-15 21:15:01+00:00,16726
2022-01-15 21:16:01+00:00,115
2022-01-15 21:17:01+00:00,84
2022-01-15 21:18:01+00:00,52
2022-01-15 21:19:01+00:00,823
2022-01-15 21:20:01+00:00,65
2022-01-15 21:21:01+00:00,1014
2022-01-15 21:22:01+00:00,5499
2022-01-15 21:23:01+00:00,117
2022-01-15 21:24:01+00:00,12902
2022-01-15 21:25:01+00:00,22
2022-01-15 21:26:01+00:00,73
2022-01-15 21:27:01+00:00,2
2022-01-15 21:28:01+00:00,3021
2022-01-15 21:29:01+00:00,64
2022-01-15 21:30:01+00:00,50
2022-01-15 21:31:01+00:00,370
2022-01-15 21:32:01+00:00,592
2022-01-15 21:33:01+00:00,7186
2022-01-15 21:34:01+00:00,429
2022-01-15 21:35:01+00:00,58
2022-01-15 21:36:01+00:00,628
2022-01-16 08:37:06+00:00,824
2022-01-16 08:38:01+00:00,141
2022-01-16 08:39:01+00:00,40
2022-01-16 08:40:01+00:00,6
2022-01-16 08:41:01+00:00,730
2022-01-16 08:42:01+00:00,3419
2022-01-16 10:55:40+00:00,17
2022-01-16 10:56:01+00:00,4990
2022-01-16 10:57:01+00:00,4383
2022-01-16 10:58:01+00:00,3251
2022-01-16 10:59:01+00:00,9
2022-01-16 11:00:01+00:00,1434
2022-01-16 11:01:01+00:00,807
2022-01-16 11:02:01+00:00,365
2022-01-16 11:03:01+00:00,156
2022-01-16 11:04:01+00:00,146
2022-01-16 11:05:01+00:00,6254
2022-01-16 11:06:01+00:00,3055
2022-01-16 11:07:01+00:00,2846
2022-01-16 11:08:01+00:00,138
2022-01-16 11:09:01+00:00,22
2022-01-16 11:10:01+00:00,332
2022-01-16 11:11:01+00:00,409
2022-01-16 11:12:01+00:00,236
2022-01-16 11:13:01+00:00,227
2022-01-16 11:14:01+00:00,828
2022-01-16 11:15:01+00:00,1
2022-01-16 11:16:01+00:00,208
2022-01-16 11:17:01+00:00,296
2022-01-16 11:18:01+00:00,74
2022-01-16 11:19:01+00:00,14417
2022-01-16 11:20:01+00:00,4
2022-01-16 11:21:01+00:00,2284
2022-01-16 11:22:01+00:00,1061
2022-01-16 11:23:01+00:00,409
2022-01-16 11:24:01+00:00,190
2022-01-16 11:25:01+00:00,135
2022-01-16 11:26:01+00:00,163
2022-01-16 11:27:01+00:00,96
2022-01-16 11:28:01+00:00,3408
2022-01-16 11:29:01+00:00,850
2022-01-16 11:30:01+00:00,3698
2022-01-16 11:31:01+00:00,68
2022-01-16 11:32:01+00:00,20
2022-01-16 11:33:01+00:00,3
2022-01-16 11:34:01+00:00,177
2022-01-16 11:35:01+00:00,298
2022-01-16 11:36:01+00:00,1898
2022-01-16 11:37:01+00:00,96
2022-01-16 11:38:01+00:00,3
2022-01-16 11:39:01+00:00,17
2022-01-16 11:40:01+00:00,2200
2022-01-16 11:41:01+00:00,1867
2022-01-16 11:42:01+00:00,25
2022-01-16 11:43:01+00:00,2
2022-01-16 11:44:01+00:00,1313
2022-01-16 11:45:01+00:00,15
2022-01-16 11:46:01+00:00,245
2022-01-16 11:47:01+00:00,1879
2022-01-16 11:48:01+00:00,113
2022-01-16 11:49:02+00:00,250
2022-01-16 11:50:01+00:00,1
2022-01-16 11:51:01+00:00,352
2022-01-16 11:52:01+00:00,59
2022-01-16 11:53:01+00:00,11
2022-01-16 11:54:01+00:00,22
2022-01-16 11:55:01+00:00,1057
2022-01-16 11:56:01+00:00,77
2022-01-16 11:57:01+00:00,1647
2022-01-16 11:58:01+00:00,269
2022-01-16 11:59:01+00:00,38
2022-01-16 12:00:01+00:00,296
2022-01-16 12:01:01+00:00,202
2022-01-16 12:02:01+00:00,306
2022-01-16 12:03:01+00:00,1031
2022-01-16 12:04:01+00:00,611
2022-01-16 12:05:01+00:00,446
2022-01-16 12:06:01+00:00,234
2022-01-16 12:07:01+00:00,3
2022-01-16 12:08:01+00:00,6793
2022-01-16 12:09:01+00:00,2538
2022-01-16 12:10:01+00:00,167
2022-01-16 12:11:01+00:00,7556
2022-01-16 12:12:01+00:00,555
2022-01-16 12:13:01+00:00,58
2022-01-16 12:14:01+00:00,1
2022-01-16 12:15:01+00:00,2560
2022-01-16 12:16:01+00:00,233
2022-01-16 12:17:01+00:00,9699
2022-01-16 12:18:01+00:00,463
2022-01-16 12:19:01+00:00,2140
2022-01-16 12:34:06+00:00,21537
2022-01-16 12:35:01+00:00,1
2022-01-16 12:36:01+00:00,34
2022-01-16 12:37:01+00:00,145
2022-01-16 12:38:01+00:00,218
2022-01-16 12:39:01+00:00,615
2022-01-16 12:40:01+00:00,10788
2022-01-16 12:41:01+00:00,1
2022-01-16 12:42:01+00:00,4537
2022-01-16 12:43:01+00:00,25
2022-01-16 12:44:01+00:00,99
2022-01-16 12:45:01+00:00,5
2022-01-16 12:46:01+00:00,3924
2022-01-16 12:47:01+00:00,863
2022-01-16 12:48:02+00:00,7599
2022-01-16 12:49:01+00:00,466
2022-01-16 12:50:01+00:00,180
2022-01-16 12:51:01+00:00,950
2022-01-16 12:52:01+00:00,285
2022-01-16 12:53:01+00:00,58
2022-01-16 12:54:01+00:00,4746
2022-01-16 12:55:01+00:00,2608
2022-01-16 12:56:01+00:00,3
2022-01-16 12:57:01+00:00,8370
2022-01-16 12:58:01+00:00,68388
2022-01-16 12:59:01+00:00,128401
2022-01-16 13:00:01+00:00,188414
2022-01-16 13:01:01+00:00,248559
2022-01-16 13:02:01+00:00,308577
2022-01-16 13:03:01+00:00,368593
2022-01-16 13:04:01+00:00,428610
2022-01-16 13:05:01+00:00,488625
2022-01-16 13:06:01+00:00,548641
2022-01-16 13:07:01+00:00,608658
2022-01-16 13:08:01+00:00,668676
2022-01-16 13:09:01+00:00,728693
2022-01-16 13:10:01+00:00,788706
2022-01-16 13:11:01+00:00,848721
2022-01-16 13:12:01+00:00,14815
2022-01-16 13:13:01+00:00,74833
2022-01-16 13:14:01+00:00,134850
2022-01-16 13:15:01+00:00,194866
2022-01-16 13:16:01+00:00,254884
2022-01-16 13:17:01+00:00,314900
2022-01-16 13:18:01+00:00,374920
2022-01-16 13:19:01+00:00,434937
2022-01-16 13:20:01+00:00,494958
2022-01-16 13:21:01+00:00,555126
2022-01-16 13:22:01+00:00,615144
2022-01-16 13:23:01+00:00,675161
2022-01-16 13:24:01+00:00,735180
2022-01-16 13:25:01+00:00,795197
2022-01-16 13:26:01+00:00,855215
2022-01-16 13:27:01+00:00,915231
2022-01-16 13:28:01+00:00,975249
2022-01-16 13:29:01+00:00,1035266
2022-01-16 13:30:01+00:00,1095281
2022-01-16 13:31:02+00:00,1155299
2022-01-16 13:32:01+00:00,1214317
2022-01-16 13:33:01+00:00,1274334
2022-01-16 13:34:01+00:00,1334350
2022-01-16 13:35:01+00:00,1394366
2022-01-16 13:36:01+00:00,1454380
2022-01-16 13:37:01+00:00,1514391
2022-01-16 13:38:01+00:00,1574404
2022-01-16 13:39:01+00:00,1634421
2022-01-16 13:40:01+00:00,27704
2022-01-16 17:02:05+00:00,4290
2022-01-16 18:14:25+00:00,458
2022-01-16 18:15:01+00:00,810
2022-01-16 18:16:01+00:00,55395
2022-01-16 18:17:01+00:00,115411
2022-01-16 18:18:01+00:00,4404
2022-01-16 18:19:01+00:00,9180
2022-01-16 18:20:01+00:00,3849
2022-01-16 18:21:01+00:00,234
2022-01-16 18:22:01+00:00,108
2022-01-16 18:23:01+00:00,101
2022-01-16 18:24:01+00:00,3259
2022-01-16 18:25:01+00:00,803
2022-01-16 18:26:01+00:00,234
2022-01-16 18:27:01+00:00,2
2022-01-16 18:28:01+00:00,9658
2022-01-16 18:29:01+00:00,786
2022-01-16 18:30:01+00:00,1
2022-01-16 18:31:01+00:00,3058
2022-01-16 18:32:01+00:00,6691
2022-01-16 18:33:01+00:00,38
2022-01-16 18:34:01+00:00,37
2022-01-16 18:35:01+00:00,6
2022-01-16 18:36:01+00:00,15069
2022-01-16 18:37:01+00:00,18444
2022-01-16 18:38:01+00:00,1
2022-01-16 18:39:01+00:00,98
2022-01-16 18:40:01+00:00,2192
2022-01-16 18:41:01+00:00,10089
2022-01-16 18:42:01+00:00,31553
2022-01-16 18:43:01+00:00,472
2022-01-16 18:44:01+00:00,18567
2022-01-16 18:45:01+00:00,1942
2022-01-16 18:46:01+00:00,3
2022-01-16 18:47:01+00:00,2070
2022-01-16 18:48:01+00:00,472
2022-01-16 18:49:01+00:00,9640
2022-01-16 18:50:01+00:00,11274
2022-01-16 18:51:01+00:00,1335
2022-01-16 18:52:01+00:00,3384
2022-01-16 18:53:01+00:00,6
2022-01-16 18:54:01+00:00,6643
2022-01-16 18:55:01+00:00,3
2022-01-16 18:56:01+00:00,1
2022-01-16 18:57:01+00:00,1127
2022-01-16 18:58:01+00:00,1113
2022-01-16 18:59:01+00:00,5884
2022-01-16 19:00:01+00:00,1968
2022-01-16 19:01:01+00:00,2028
2022-01-16 19:02:01+00:00,66
2022-01-16 19:03:01+00:00,2
2022-01-16 19:04:01+00:00,20083
2022-01-16 19:05:01+00:00,10
2022-01-16 19:06:01+00:00,211
2022-01-16 19:07:01+00:00,5
2022-01-16 19:08:01+00:00,26
2022-01-16 19:09:01+00:00,2
2022-01-16 19:10:01+00:00,52666
2022-01-16 19:11:01+00:00,112680
2022-01-16 19:12:01+00:00,172697
2022-01-16 19:13:01+00:00,232712
2022-01-16 19:14:01+00:00,292727
2022-01-16 19:15:01+00:00,352744
2022-01-16 19:16:01+00:00,25579
2022-01-16 19:17:01+00:00,85593
2022-01-16 19:18:01+00:00,145610
2022-01-16 19:19:01+00:00,205627
2022-01-16 19:20:01+00:00,781
2022-01-16 19:21:01+00:00,989
2022-01-16 19:22:01+00:00,50501
2022-01-16 19:23:01+00:00,110516
2022-01-16 19:24:01+00:00,170534
2022-01-16 19:25:01+00:00,230548
2022-01-16 19:26:01+00:00,290564
2022-01-16 19:27:01+00:00,1045
2022-01-16 19:28:01+00:00,12249
2022-01-16 19:29:01+00:00,72263
2022-01-16 19:30:01+00:00,132275
2022-01-16 19:31:01+00:00,142
2022-01-16 19:32:01+00:00,50774
2022-01-16 19:33:01+00:00,6
2022-01-16 20:51:56+00:00,19665
2022-01-16 20:52:01+00:00,1781
2022-01-16 20:53:01+00:00,5
2022-01-16 20:54:01+00:00,1408
2022-01-16 20:55:01+00:00,49021
2022-01-16 20:56:01+00:00,43616
2022-01-16 20:57:01+00:00,103633
2022-01-16 20:58:01+00:00,163650
2022-01-16 20:59:01+00:00,223667
2022-01-16 21:00:01+00:00,127
2022-01-16 21:01:01+00:00,23699
2022-01-16 21:02:01+00:00,1902
2022-01-16 21:03:01+00:00,3517
2022-01-16 21:04:01+00:00,3906
2022-01-16 21:05:01+00:00,63921
2022-01-16 21:06:01+00:00,123938
2022-01-16 21:07:01+00:00,183954
2022-01-16 21:08:01+00:00,243972
2022-01-16 21:09:01+00:00,303988
2022-01-16 21:10:01+00:00,364001
2022-01-16 21:11:01+00:00,424015
2022-01-16 21:12:01+00:00,48033
2022-01-16 21:13:01+00:00,108047
2022-01-16 21:14:01+00:00,168063
2022-01-16 21:15:01+00:00,28463
2022-01-16 21:16:01+00:00,850
2022-01-16 21:17:01+00:00,7
2022-01-16 21:18:01+00:00,71
2022-01-16 21:19:01+00:00,97
2022-01-16 21:20:01+00:00,48731
2022-01-16 21:21:01+00:00,5992
2022-01-16 21:22:01+00:00,570
2022-01-16 21:23:01+00:00,239
2022-01-16 21:24:01+00:00,79
2022-01-16 21:25:01+00:00,7633
2022-01-16 21:26:01+00:00,9524
2022-01-16 21:27:01+00:00,58
2022-01-16 21:28:01+00:00,327
2022-01-16 21:29:01+00:00,44903
2022-01-16 21:30:01+00:00,206
2022-01-16 21:31:01+00:00,25
2022-01-16 21:32:01+00:00,9771
2022-01-16 21:33:01+00:00,89
2022-01-16 21:34:01+00:00,2167
2022-01-16 21:35:01+00:00,625
2022-01-16 21:36:01+00:00,9374
2022-01-16 21:37:01+00:00,43
2022-01-16 21:38:01+00:00,548
2022-01-16 21:39:01+00:00,808
2022-01-16 21:40:01+00:00,1263
2022-01-16 21:41:01+00:00,418
2022-01-16 21:42:01+00:00,1644
2022-01-16 21:43:01+00:00,62
2022-01-16 21:44:01+00:00,1804
2022-01-16 21:45:01+00:00,11260
2022-01-16 21:46:01+00:00,17510
2022-01-16 21:47:01+00:00,492
2022-01-16 21:48:01+00:00,1
2022-01-16 21:49:01+00:00,1846
2022-01-16 21:50:01+00:00,77
2022-01-16 21:51:01+00:00,1409
